OrderID,Date,Region,Product,Quantity,Sales,Profit
ORD0437,2024-05-06,West,Keyboard,7.0,186928.0,50171.06
ORD0438,2024-07-07,South,Headphones,7.0,161896.0,45028.25
ORD0439,2024-10-16,North,Keyboard,7.0,324667.0,18299.23
ORD0440,2024-01-09,East,Laptop,5.0,187360.0,20836.37
ORD0441,2024-12-04,North,Headphones,6.0,93906.0,11743.22
ORD0442,2024-03-16,West,Headphones,2.0,61232.0,12963.86
ORD0443,2024-08-28,South,Tablet,7.0,305431.0,71791.61
ORD0444,,East,,3.0,14217.0,2039.37
ORD0445,2024-12-26,North,Laptop,2.0,84292.0,16338.73
ORD0446,2024-12-01,,,8.0,8000.0,1122.28
ORD0447,2024-10-20,East,Laptop,2.0,58960.0,11376.36
ORD0448,2024-10-29,East,Headphones,1.0,8009.0,441.66
ORD0449,2024-07-20,North,Keyboard,5.0,204305.0,38419.39
ORD0450,2024-02-12,North,Headphones,4.0,146964.0,23540.7
ORD0451,2024-01-09,,Tablet,1.0,3780.0,
ORD0452,2024-06-30,East,Headphones,10.0,441410.0,129315.11
ORD0453,2024-10-17,East,Keyboard,1.0,47077.0,12729.12
ORD0454,2024-04-16,North,,3.0,88212.0,
ORD0455,2024-06-05,East,Laptop,8.0,381344.0,45129.31
ORD0456,2024-01-14,South,Keyboard,2.0,53144.0,2900.28
ORD0457,2024-04-02,South,Headphones,10.0,188660.0,23674.16
ORD0458,2024-03-18,South,Tablet,1.0,31240.0,1614.04
ORD0459,2024-04-12,,Printer,10.0,480720.0,99941.51
ORD0460,2024-03-08,South,Printer,10.0,32310.0,7259.78
ORD0461,2024-11-05,West,Keyboard,2.0,28190.0,4987.34
ORD0462,2024-04-26,East,Keyboard,9.0,231210.0,12183.86
ORD0463,2024-08-09,,Printer,3.0,90168.0,22374.86
ORD0464,2024-01-31,West,Monitor,10.0,360790.0,67382.7
ORD0465,2024-03-05,West,Phone,3.0,61833.0,17296.53
ORD0466,2024-10-24,West,Printer,5.0,179395.0,50496.0
ORD0467,2024-07-20,South,Headphones,5.0,73135.0,3780.59
ORD0468,2024-08-22,South,Mouse,6.0,93276.0,23124.06
ORD0469,2024-02-01,South,Headphones,,,
ORD0470,2024-07-03,North,Monitor,9.0,73638.0,12262.02
ORD0471,2024-07-16,East,Phone,3.0,32076.0,6281.78
ORD0472,2024-09-06,,Mouse,8.0,124496.0,23610.87
ORD0473,2024-11-15,East,Headphones,1.0,3459.0,
ORD0474,2024-10-21,East,Headphones,6.0,113094.0,8325.7
ORD0475,2024-09-07,South,Monitor,4.0,143408.0,41495.52
ORD0476,2024-09-20,South,Keyboard,3.0,30180.0,2625.52
ORD0477,2024-02-21,South,Tablet,2.0,72370.0,17525.67
ORD0478,2024-11-16,West,Phone,6.0,137052.0,37452.78
ORD0479,2024-07-12,West,Tablet,6.0,161196.0,20696.01
ORD0480,2024-11-08,,Printer,10.0,407850.0,109332.03
ORD0481,2024-05-15,North,Tablet,,,
ORD0482,2024-10-24,South,Laptop,5.0,149210.0,12010.39
ORD0483,2024-07-04,North,Phone,4.0,112528.0,15806.97
ORD0484,2024-11-12,East,Laptop,9.0,391248.0,74459.49
ORD0485,2024-07-11,South,Mouse,2.0,13146.0,1732.29
ORD0486,2024-06-29,,Phone,3.0,131724.0,24698.2
ORD0487,2024-04-28,East,Tablet,8.0,89608.0,9848.49
ORD0488,2024-02-23,West,Headphones,5.0,114585.0,14744.6
ORD0489,,South,Laptop,6.0,180354.0,
ORD0490,,East,Printer,5.0,167250.0,23055.88
ORD0491,2024-10-06,South,Tablet,7.0,144669.0,35540.99
ORD0492,2024-11-22,West,Tablet,5.0,209400.0,46005.69
ORD0493,2024-10-08,North,Headphones,1.0,41987.0,
ORD0494,2024-12-18,North,,8.0,108992.0,6103.14
ORD0495,2024-02-06,West,Tablet,8.0,81664.0,20744.04
ORD0496,2024-11-19,South,Phone,8.0,209648.0,53979.36
ORD0497,2024-09-04,North,Keyboard,3.0,108522.0,
ORD0498,2024-08-07,South,Keyboard,8.0,245784.0,17060.9
ORD0499,2024-07-31,,Tablet,10.0,49490.0,14448.37
ORD0500,2024-02-29,West,Mouse,6.0,234402.0,11776.36
